Airport Code,Airport Name,City,Country,Latitude,Longitude
LPY,Le Puy-Loudes Airport,Le Puy,France,45.08069992,3.7628901
LQM,Caucaya Airport,Puerto Leguízamo,Colombia,-0.182278,-74.7708
LRD,Laredo International Airport,Laredo,United States,27.54380035,-99.46160126
LRE,Longreach Airport,Longreach,Australia,-23.43420029,144.2799988
LRH,La Rochelle-Île de Ré Airport,La Rochelle,France,46.17919922,-1.195279956
LRM,Casa De Campo International Airport,La Romana,Dominican Republic,18.45070076,-68.91179657
LRR,Lar Airport,Lar,Iran,27.67469978,54.38330078
LRS,Leros Airport,Leros,Greece,37.184898,26.800301
LRT,Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,47.76060104,-3.440000057
LSC,La Florida Airport,La Serena,Chile,-29.916201,-71.199501
LSE,La Crosse Municipal Airport,La Crosse,United States,43.879002,-91.256699
LSI,Sumburgh Airport,Sumburgh,United Kingdom,59.87889862,-1.295560002
LSP,Josefa Camejo International Airport,Paraguana,Venezuela,11.78077507,-70.15149689
LST,Launceston Airport,Launceston,Australia,-41.54529953,147.2140045
LSY,Lismore Airport,Lismore,Australia,-28.83029938,153.2599945
LTD,Ghadames East Airport,Ghadames,Libya,30.15169907,9.715310097
LTI,Altai Airport,Altai,Mongolia,46.37639999,96.22109985
LTN,London Luton Airport,London,United Kingdom,51.87469864,-0.368333012
LTO,Loreto International Airport,Loreto,Mexico,25.98920059,-111.3479996
LTX,Cotopaxi International Airport,Latacunga,Ecuador,-0.906833,-78.615799
LUD,Luderitz Airport,Luderitz,Namibia,-26.68740082,15.24289989
LUG,Lugano Airport,Lugano,Switzerland,46.00429916,8.910579681
LUH,Ludhiana Airport,Ludhiaha,India,30.85470009,75.95259857
LUK,Cincinnati Municipal Airport Lunken Field,Cincinnati,United States,39.10329819,-84.41860199
LUM,Mangshi Airport,Luxi,China,24.4011,98.5317
LUN,Kenneth Kaunda International Airport Lusaka,Lusaka,Zambia,-15.33080006,28.45260048
LUO,Luena Airport,Luena,Angola,-11.76809978,19.89769936
LUQ,Brigadier Mayor D Cesar Raul Ojeda Airport,San Luis,Argentina,-33.27320099,-66.35639954
LUR,Cape Lisburne LRRS Airport,Cape Lisburne,United States,68.87509918,-166.1100006
LUV,Dumatumbun Airport,Langgur-Kei Islands,Indonesia,-5.66162014,132.7310028
LUW,Syukuran Aminuddin Amir Airport,Luwuk,Indonesia,-1.03892,122.772003
LUX,Luxembourg-Findel International Airport,Luxemburg,Luxembourg,49.6233333,6.2044444
LUZ,Lublin Airport,Lublin,Poland,51.240278,22.713611
LVI,Livingstone Airport,Livingstone,Zambia,-17.82180023,25.8227005
LWB,Greenbrier Valley Airport,Lewisburg,United States,37.85829926,-80.39949799
LWN,Gyumri Shirak Airport,Gyumri,Armenia,40.75040054,43.85929871
LWO,Lviv International Airport,Lvov,Ukraine,49.8125,23.95610046
LWS,Lewiston Nez Perce County Airport,Lewiston,United States,46.37450027,-117.0149994
LWY,Lawas Airport,Lawas,Malaysia,4.84917,115.407997
LXA,Lhasa Gonggar Airport,Lhasa,China,29.29780006,90.91190338
LXG,Luang Namtha Airport,Luang Namtha,Laos,20.966999,101.400002
LXR,Luxor International Airport,Luxor,Egypt,25.671,32.7066
LXS,Limnos Airport,Limnos,Greece,39.917099,25.23629951
LYA,Luoyang Airport,Luoyang,China,34.74110031,112.3880005
LYB,Edward Bodden Airfield,Little Cayman,Cayman Islands,19.660161,-80.088826
LYC,Lycksele Airport,Lycksele,Sweden,64.5483017,18.71619987
LYG,Lianyungang Airport,Lianyungang,China,34.571667,118.873611
LYH,Lynchburg Regional Preston Glenn Field,Lynchburg,United States,37.3266983,-79.20040131
LYI,Shubuling Airport,Linyi,China,35.04610062,118.4120026
LYP,Faisalabad International Airport,Faisalabad,Pakistan,31.36499977,72.99479675
LYR,"Svalbard Airport, Longyear",Svalbard,Norway,78.24610138,15.46560001
LYS,Lyon Saint-Exupéry Airport,Lyon,France,45.725556,5.081111
LZC,Lázaro Cárdenas Airport,Lazard Cardenas,Mexico,18.00169945,-102.2210007
LZH,Liuzhou Bailian Airport,Liuzhou,China,24.2075,109.390999
LZO,Luzhou Airport,Luzhou,China,28.85219955,105.3929977
LZY,Nyingchi Airport,Nyingchi,China,29.30330086,94.33529663
MAA,Chennai International Airport,Madras,India,12.99000549,80.16929626
MAB,João Correa da Rocha Airport,Maraba,Brazil,-5.368589878,-49.13800049
MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,40.471926,-3.56264
MAF,Midland International Airport,Midland,United States,31.94249916,-102.2020035
MAG,Madang Airport,Madang,Papua New Guinea,-5.207079887,145.7890015
MAH,Menorca Airport,Menorca,Spain,39.86259842,4.218649864
MAJ,Marshall Islands International Airport,Majuro,Marshall Islands,7.064760208,171.2720032
MAM,General Servando Canales International Airport,Matamoros,Mexico,25.76989937,-97.52529907
MAN,Manchester Airport,Manchester,United Kingdom,53.35369873,-2.274950027
MAO,Eduardo Gomes International Airport,Manaus,Brazil,-3.038609982,-60.04970169
MAQ,Mae Sot Airport,Tak,Thailand,16.69989967,98.54509735
MAR,La Chinita International Airport,Maracaibo,Venezuela,10.55820847,-71.7278595
MAS,Momote Airport,Momote,Papua New Guinea,-2.06189,147.423996
MAU,Maupiti Airport,Maupiti,French Polynesia,-16.42650032,-152.2440033
MAZ,Eugenio Maria De Hostos Airport,Mayaguez,Puerto Rico,18.25569916,-67.14849854
MBA,Mombasa Moi International Airport,Mombasa,Kenya,-4.034830093,39.59420013
MBE,Monbetsu Airport,Monbetsu,Japan,44.30390167,143.404007
MBI,Songwe Airport,Mbeya,Tanzania,-8.919942,33.273981
MBJ,Sangster International Airport,Montego Bay,Jamaica,18.50370026,-77.91339874
MBL,Manistee Co Blacker Airport,Manistee,United States,44.2723999,-86.24690247
MBS,MBS International Airport,Saginaw,United States,43.53290176,-84.07959747
MBT,Moises R. Espinosa Airport,Masbate,Philippines,12.369682,123.630095
MCE,Merced Regional Macready Field,Merced,United States,37.28469849,-120.5139999
MCG,McGrath Airport,Mcgrath,United States,62.95289993,-155.6060028
MCI,Kansas City International Airport,Kansas City,United States,39.2976,-94.713898
MCK,Mc Cook Ben Nelson Regional Airport,McCook,United States,40.20629883,-100.5920029
MCN,Middle Georgia Regional Airport,Macon,United States,32.69279861,-83.64920044
MCO,Orlando International Airport,Orlando,United States,28.42939949,-81.30899811
MCP,Alberto Alcolumbre Airport,Macapa,Brazil,0.050664,-51.07220078
MCT,Muscat International Airport,Muscat,Oman,23.59329987,58.28440094
MCV,McArthur River Mine Airport,McArthur River Mine,Australia,-16.44249916,136.0839996
MCX,Uytash Airport,Makhachkala,Russia,42.81679916,47.65230179
MCY,Sunshine Coast Airport,Maroochydore,Australia,-26.6033,153.091003
MCZ,Zumbi dos Palmares Airport,Maceio,Brazil,-9.510809898,-35.79169846
MDC,Sam Ratulangi Airport,Manado,Indonesia,1.54926002,124.9260025
MDE,Jose Maria Córdova International Airport,Rio Negro,Colombia,6.16454,-75.4231
MDG,Mudanjiang Hailang International Airport,Mudanjiang,China,44.52410126,129.5690002
MDK,Mbandaka Airport,Mbandaka,Congo (Kinshasa),0.022600001,18.2887001
MDL,Mandalay International Airport,Mandalay,Burma,21.70219994,95.97789764
MDQ,Ástor Piazzola International Airport,Mar Del Plata,Argentina,-37.9342,-57.5733
MDT,Harrisburg International Airport,Harrisburg,United States,40.19350052,-76.76339722
MDU,Mendi Airport,Mendi,Papua New Guinea,-6.14774,143.656998
MDW,Chicago Midway International Airport,Chicago,United States,41.785999,-87.752403
MDZ,El Plumerillo Airport,Mendoza,Argentina,-32.83169937,-68.79290009
MEA,Macaé Airport,Macaé,Brazil,-22.34300041,-41.76599884
MEB,Melbourne Essendon Airport,Melbourne,Australia,-37.7281,144.901993
MEC,Eloy Alfaro International Airport,Manta,Ecuador,-0.946078002,-80.67880249
MED,Prince Mohammad Bin Abdulaziz Airport,Madinah,Saudi Arabia,24.5534,39.705101
MEE,Maré Airport,Mare,New Caledonia,-21.4817009,168.0379944
MEG,Malanje Airport,Malanje,Angola,-9.525090218,16.31240082
MEH,Mehamn Airport,Mehamn,Norway,71.02970123,27.82670021
MEI,Key Field,Meridian,United States,32.33259964,-88.75189972
MEL,Melbourne International Airport,Melbourne,Australia,-37.673302,144.843002
MEM,Memphis International Airport,Memphis,United States,35.04240036,-89.97669983
MEU,Monte Dourado Airport,Almeirim,Brazil,-0.889839,-52.6022
MEX,Licenciado Benito Juarez International Airport,Mexico City,Mexico,19.4363,-99.072098
MFE,Mc Allen Miller International Airport,Mcallen,United States,26.17580032,-98.23860168
MFM,Macau International Airport,Macau,Macau,22.149599,113.592003
MFR,Rogue Valley International Medford Airport,Medford,United States,42.37419891,-122.8730011
MFU,Mfuwe Airport,Mfuwe,Zambia,-13.25889969,31.93659973
MGA,Augusto C. Sandino (Managua) International Airport,Managua,Nicaragua,12.14150047,-86.16819763
MGB,Mount Gambier Airport,Mount Gambier,Australia,-37.74560165,140.7850037
MGF,Regional de Maringá - Sílvio Nane Junior Airport,Maringa,Brazil,-23.4794445,-52.01222229
MGH,Margate Airport,Margate,South Africa,-30.85740089,30.34300041
MGM,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,United States,32.30059814,-86.39399719
MGQ,Aden Adde International Airport,Mogadishu,Somalia,2.01444006,45.30469894
MGS,Mangaia Island Airport,Mangaia Island,Cook Islands,-21.89598656,-157.906662
MGT,Milingimbi Airport,Milingimbi,Australia,-12.09440041,134.8939972
MGW,Morgantown Municipal Walter L. Bill Hart Field,Morgantown,United States,39.64289856,-79.91629791
MGZ,Myeik Airport,Myeik,Burma,12.43980026,98.62149811
MHC,Mocopulli Airport,Castro,Chile,-42.340388,-73.715693
MHD,Mashhad International Airport,Mashhad,Iran,36.23519897,59.64099884
MHG,Mannheim-City Airport,Mannheim,Germany,49.473057,8.514167
MHH,Leonard M Thompson International Airport,Marsh Harbor,Bahamas,26.5114,-77.083503
MHK,Manhattan Regional Airport,Manhattan,United States,39.14099884,-96.67079926
MHQ,Mariehamn Airport,Mariehamn,Finland,60.12220001,19.89819908
MHT,Manchester-Boston Regional Airport,Manchester NH,United States,42.932598,-71.435699
MIA,Miami International Airport,Miami,United States,25.79319954,-80.29060364
MID,Licenciado Manuel Crescencio Rejon Int Airport,Merida,Mexico,20.93700027,-89.65769959
MIG,Mianyang Airport,Mianyang,China,31.42810059,104.7409973
MII,Frank Miloye Milenkowichi–Marília State Airport,Marília,Brazil,-22.19689941,-49.92639923
MIM,Merimbula Airport,Merimbula,Australia,-36.90859985,149.901001
MIR,Monastir Habib Bourguiba International Airport,Monastir,Tunisia,35.7580986,10.75469971
MIS,Misima Island Airport,Misima Island,Papua New Guinea,-10.6892004,152.8379974
MJD,Moenjodaro Airport,Moenjodaro,Pakistan,27.33519936,68.14309692
MJF,Mosjøen Airport (Kjærstad),Mosjoen,Norway,65.78399658,13.21490002
MJM,Mbuji Mayi Airport,Mbuji-mayi,Congo (Kinshasa),-6.121240139,23.56900024
MJN,Amborovy Airport,Mahajanga,Madagascar,-15.66684174,46.35123253
MJT,Mytilene International Airport,Mytilini,Greece,39.05670166,26.59830093
MJV,San Javier Airport,Murcia,Spain,37.77500153,-0.812389016
MJZ,Mirny Airport,Mirnyj,Russia,62.53469849,114.0390015
MKE,General Mitchell International Airport,Milwaukee,United States,42.94720078,-87.89659882
MKG,Muskegon County Airport,Muskegon,United States,43.16949844,-86.23819733
MKK,Molokai Airport,Molokai,United States,21.1529007,-157.095993
MKL,McKellar-Sipes Regional Airport,Jackson,United States,35.599899,-88.915604
MKM,Mukah Airport,Mukah,Malaysia,2.90639,112.080002
MKP,Makemo Airport,Makemo,French Polynesia,-16.58390045,-143.6580048
MKQ,Mopah Airport,Merauke,Indonesia,-8.520290375,140.4179993
MKW,Rendani Airport,Manokwari,Indonesia,-0.891833007,134.048996
MKY,Mackay Airport,Mackay,Australia,-21.17169952,149.1799927
MLA,Malta International Airport,Malta,Malta,35.857498,14.4775
MLB,Melbourne International Airport,Melbourne,United States,28.10280037,-80.64530182
MLE,Malé International Airport,Male,Maldives,4.191830158,73.52909851
MLG,Abdul Rachman Saleh Airport,Malang,Indonesia,-7.926559925,112.7149963
MLI,Quad City International Airport,Moline,United States,41.44850159,-90.50749969
MLL,Marshall Don Hunter Sr Airport,Marshall,United States,61.86429977,-162.026001
MLM,General Francisco J. Mujica International Airport,Morelia,Mexico,19.84989929,-101.0250015
MLN,Melilla Airport,Melilla,Spain,35.27980042,-2.956259966
MLO,Milos Airport,Milos,Greece,36.696899,24.4769
MLU,Monroe Regional Airport,Monroe,United States,32.51089859,-92.03769684
MLW,Spriggs Payne Airport,Monrovia,Liberia,6.289060116,-10.75870037
MLX,Malatya Erhaç Airport,Malatya,Turkey,38.43529892,38.0909996
MLY,Manley Hot Springs Airport,Manley Hot Springs,United States,64.99759674,-150.6439972
MMB,Memanbetsu Airport,Memanbetsu,Japan,43.88059998,144.1640015
MME,Durham Tees Valley Airport,Teesside,United Kingdom,54.50920105,-1.429409981
MMH,Mammoth Yosemite Airport,Mammoth Lakes,United States,37.62409973,-118.8379974
MMJ,Matsumoto Airport,Matsumoto,Japan,36.16680145,137.9230042
MMK,Murmansk Airport,Murmansk,Russia,68.78170013,32.75080109
MMO,Maio Airport,Maio,Cape Verde,15.1559,-23.21369934
MMU,Morristown Municipal Airport,Morristown,United States,40.79940033,-74.41490173
MMX,Malmö Sturup Airport,Malmoe,Sweden,55.53630536,13.37619781
MMY,Miyako Airport,Miyako,Japan,24.78280067,125.2949982
MNA,Melangguane Airport,Melonguane,Indonesia,4.00694,126.672997
MNG,Maningrida Airport,Maningrida,Australia,-12.05609989,134.2339935
MNL,Ninoy Aquino International Airport,Manila,Philippines,14.5086,[phone]
MNS,Mansa Airport,Mansa,Zambia,-[phone],[phone]
MOB,Mobile Regional Airport,Mobile,United States,[phone],-[phone]
MOC,Mário Ribeiro Airport,Montes Claros,Brazil,-16.70689964,-43.81890106
MOD,Modesto City Co-Harry Sham Field,Modesto,United States,37.62580109,-120.9540024
MOF,Maumere(Wai Oti) Airport,Maumere,Indonesia,-8.640649796,122.2369995
MOI,Mitiaro Island Airport,Mitiaro Island,Cook Islands,-19.84250069,-157.7030029
MOL,Molde Airport,Molde,Norway,62.74470139,7.262499809
MOQ,Morondava Airport,Morondava,Madagascar,-20.28470039,44.31760025
MOT,Minot International Airport,Minot,United States,48.25939941,-101.2799988
MOU,Mountain Village Airport,Mountain Village,United States,62.09540176,-163.6820068
MOV,Moranbah Airport,Moranbah,Australia,-22.05780029,148.0769959
MOZ,Moorea Airport,Moorea,French Polynesia,-17.49,-149.761993
MPA,Katima Mulilo Airport,Mpacha,Namibia,-17.634399,24.176701
MPH,Godofredo P. Ramos Airport,Caticlan,Philippines,11.9245,121.954002
MPL,Montpellier-Méditerranée Airport,Montpellier,France,43.57619858,3.963010073
MPM,Maputo Airport,Maputo,Mozambique,-25.920799,32.572601
MPN,Mount Pleasant Airport,Mount Pleasant,Falkland Islands,-51.82279968,-58.44720078
MQF,Magnitogorsk International Airport,Magnetiogorsk,Russia,53.39310074,58.75569916
MQH,Minaçu Airport,Minacu,Brazil,-13.5491,-48.195301
MQJ,Moma Airport,Honuu,Russia,66.450861,143.261551
MQL,Mildura Airport,Mildura,Australia,-34.22919846,142.0859985
MQM,Mardin Airport,Mardin,Turkey,37.22330093,40.63169861
MQN,"Mo i Rana Airport, Røssvoll",Mo i Rana,Norway,66.36389923,14.30140018
MQP,Kruger Mpumalanga International Airport,Mpumalanga,South Africa,-25.38319969,31.10560036
MQT,Sawyer International Airport,Gwinn,United States,46.35359955,-87.395401
MQX,Mekele Airport,Makale,Ethiopia,13.4673996,39.53350067
MRD,Alberto Carnevalli Airport,Merida,Venezuela,8.582078,-71.161041
MRE,Mara Serena Lodge Airstrip,Masai Mara,Kenya,-1.406111,35.008057
MRS,Marseille Provence Airport,Marseille,France,43.43927192,5.221424103
MRU,Sir Seewoosagur Ramgoolam International Airport,Plaisance,Mauritius,-20.430201,57.683601
MRV,Mineralnyye Vody Airport,Mineralnye Vody,Russia,44.22510147,43.08190155
MRX,Mahshahr Airport,Bandar Mahshahr,Iran,30.55620003,49.15190125
MRY,Monterey Peninsula Airport,Monterey,United States,36.5870018,-121.8430023
MRZ,Moree Airport,Moree,Australia,-29.49889946,149.8450012
MSA,Muskrat Dam Airport,Muskrat Dam,Canada,53.44139862,-91.76280212
MSJ,Misawa Air Base,Misawa,Japan,40.70320129,141.3679962
MSL,Northwest Alabama Regional Airport,Muscle Shoals,United States,34.74530029,-87.61019897
MSN,Dane County Regional Truax Field,Madison,United States,43.13990021,-89.33750153
MSO,Missoula International Airport,Missoula,United States,46.91630173,-114.0910034
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802
MSQ,Minsk National Airport,Minsk 2,Belarus,53.88249969,28.03070068
MSR,Muş Airport,Mus,Turkey,38.74779892,41.66120148
MSS,Massena International Richards Field,Massena,United States,44.93579865,-74.84559631
MST,Maastricht Aachen Airport,Maastricht,Netherlands,50.911701,5.77014
MSU,Moshoeshoe I International Airport,Maseru,Lesotho,-29.46229935,27.55249977
MSW,Massawa International Airport,Massawa,Eritrea,15.67000008,39.37009811
MSY,Louis Armstrong New Orleans International Airport,New Orleans,United States,29.99340057,-90.25800323
MSZ,Namibe Airport,Mocamedes,Angola,-15.26119995,12.14680004
MTJ,Montrose Regional Airport,Montrose CO,United States,38.50979996,-107.8939972
MTM,Metlakatla Seaplane Base,Metakatla,United States,55.131001,-131.578003
MTR,Los Garzones Airport,Monteria,Colombia,8.82374,-75.8258
MTS,Matsapha Airport,Manzini,Swaziland,-26.52899933,31.30750084
MTT,Minatitlán/Coatzacoalcos National Airport,Minatitlan,Mexico,18.10339928,-94.58070374
MTV,Mota Lava Airport,Ablow,Vanuatu,-13.66600037,167.7120056
MTY,General Mariano Escobedo International Airport,Monterrey,Mexico,25.7784996,-100.1070023
MUA,Munda Airport,Munda,Solomon Islands,-8.327969551,157.2630005
MUB,Maun Airport,Maun,Botswana,-19.97260094,23.43110085
MUC,Munich Airport,Munich,Germany,48.353802,11.7861
MUE,Waimea Kohala Airport,Kamuela,United States,20.00130081,-155.6679993
MUK,Mauke Airport,Mauke Island,Cook Islands,-20.13610077,-157.3450012
MUN,Maturín Airport,Maturin,Venezuela,9.754529953,-63.1473999
MUR,Marudi Airport,Marudi,Malaysia,4.178979874,114.3290024
MUW,Ghriss Airport,Ghriss,Algeria,35.20769882,0.147141993
MUX,Multan International Airport,Multan,Pakistan,30.20319939,71.4190979
MVD,Carrasco International /General C L Berisso Airport,Montevideo,Uruguay,-34.838402,-56.0308
MVP,Fabio Alberto Leon Bentley Airport,Mitu,Colombia,1.25366,-70.2339
MVR,Salak Airport,Maroua,Cameroon,10.4513998,14.25739956
MVT,Mataiva Airport,Mataiva,French Polynesia,-14.86810017,-148.7169952
MVY,Martha's Vineyard Airport,Vineyard Haven MA,United States,41.39310074,-70.61430359
MWA,Williamson County Regional Airport,Marion,United States,37.75500107,-89.01110077
MWF,Maewo-Naone Airport,Maewo Island,Vanuatu,-15.0,168.0829926
MWX,Muan International Airport,Muan,South Korea,34.991406,126.382814
MWZ,Mwanza Airport,Mwanza,Tanzania,-2.444489956,32.93270111
MXH,Moro Airport,Moro,Papua New Guinea,-6.363329887,143.2380066
MXL,General Rodolfo Sánchez Taboada International Airport,Mexicali,Mexico,32.6306,-115.241997
MXP,Malpensa International Airport,Milano,Italy,45.6306,8.72811
MXV,Mörön Airport,Muren,Mongolia,49.66329956,100.098999
MXX,Mora Airport,Mora,Sweden,60.957901,14.5114
MXZ,Meixian Airport,Meixian,China,24.35000038,116.1330032
MYA,Moruya Airport,Moruya,Australia,-35.89780045,150.1439972
MYD,Malindi Airport,Malindi,Kenya,-3.229310036,40.10169983
MYG,Mayaguana Airport,Mayaguana,Bahamas,22.379499,-73.013494
MYJ,Matsuyama Airport,Matsuyama,Japan,33.82720184,132.6999969
MYQ,Mysore Airport,Mysore,India,12.23,76.655833
MYR,Myrtle Beach International Airport,Myrtle Beach,United States,33.67969894,-78.92829895
MYT,Myitkyina Airport,Myitkyina,Burma,25.38360023,97.35189819
MYU,Mekoryuk Airport,Mekoryuk,United States,60.37139893,-166.2709961
MYW,Mtwara Airport,Mtwara,Tanzania,-10.33909988,40.18180084
MYY,Miri Airport,Miri,Malaysia,4.32201004,113.9869995
MZG,Makung Airport,Makung,Taiwan,23.56870079,119.6279984
MZH,Amasya Merzifon Airport,Merzifon,Turkey,40.829399,35.521999
MZL,La Nubia Airport,Manizales,Colombia,5.0296,-75.4647
MZR,Mazar I Sharif Airport,Mazar-i-sharif,Afghanistan,36.70690155,67.20970154
MZT,General Rafael Buelna International Airport,Mazatlan,Mexico,23.16139984,-106.2659988
MZV,Mulu Airport,Mulu,Malaysia,4.04832983,114.8050003
MZW,Mecheria Airport,Mecheria,Algeria,33.53590012,-0.242353007
NAG,Dr. Babasaheb Ambedkar International Airport,Nagpur,India,21.09219933,79.04720306
NAH,Naha Airport,Naha,Indonesia,3.683209896,125.5279999
NAJ,Nakhchivan Airport,Nakhchivan,Azerbaijan,39.18880081,45.45840073
NAN,Nadi International Airport,Nandi,Fiji,-17.7553997,177.4429932
NAO,Nanchong Airport,Nanchong,China,30.79545,106.1626
NAP,Naples International Airport,Naples,Italy,40.886002,14.2908
NAQ,Qaanaaq Airport,Qaanaaq,Greenland,77.48860168,-69.38870239
NAS,Lynden Pindling International Airport,Nassau,Bahamas,25.03899956,-77.46620178
NAT,Governador Aluízio Alves International Airport,Natal,Brazil,-5.768056,-35.376111
NAV,Nevşehir Kapadokya Airport,Nevsehir,Turkey,38.7719,34.5345
NAW,Narathiwat Airport,Narathiwat,Thailand,6.519919872,101.7429962
NAY,Beijing Nanyuan Airport,Beijing,China,39.78279877,116.3880005
NBC,Begishevo Airport,Nizhnekamsk,Russia,55.56470108,52.09249878
NBE,Enfidha - Hammamet International Airport,Enfidha,Tunisia,36.075833,10.438611
NBO,Jomo Kenyatta International Airport,Nairobi,Kenya,-1.319239974,36.92779922
NBS,Changbaishan Airport,Baishan,China,42.066944,127.602222
NBX,Nabire Airport,Nabire,Indonesia,-3.36818,135.496002
NCE,Nice-Côte d'Azur Airport,Nice,France,43.65840149,7.215869904
NCL,Newcastle Airport,Newcastle,United Kingdom,55.03749847,-1.691669941
NCU,Nukus Airport,Nukus,Uzbekistan,42.48839951,59.62329865
NDB,Nouadhibou International Airport,Nouadhibou,Mauritania,20.93309975,-17.03000069
NDG,Qiqihar Sanjiazi Airport,Qiqihar,China,47.23960114,123.9179993
NDJ,N'Djamena International Airport,N'djamena,Chad,12.1337,15.034
NDR,Nador International Airport,El Aroui,Morocco,34.98880005,-3.028209925
NDU,Rundu Airport,Rundu,Namibia,-17.9564991,19.71940041
NDY,Sanday Airport,Sanday,United Kingdom,59.25030136,-2.576669931
NER,Chulman Airport,Neryungri,Russia,56.91389847,124.9140015
NEV,Vance W. Amory International Airport,Charlestown,Saint Kitts and Nevis,17.20569992,-62.58990097
NGB,Ningbo Lishe International Airport,Ninbo,China,29.82670021,121.461998
NGE,N'Gaoundéré Airport,N'gaoundere,Cameroon,7.357009888,13.55920029
NGK,Nogliki Airport,Nogliki,Russia,51.780102,143.139008
NGO,Chubu Centrair International Airport,Nagoya,Japan,34.85839844,136.8049927
NGQ,Ngari Gunsa Airport,Shiquanhe,China,32.1,80.05305556
NGS,Nagasaki Airport,Nagasaki,Japan,32.91690063,129.9140015
NHV,Nuku Hiva Airport,Nuku Hiva,French Polynesia,-8.795599937,-140.2290039
NIB,Nikolai Airport,Nikolai,United States,63.0186,-154.358002
NIM,Diori Hamani International Airport,Niamey,Niger,13.4815,2.18361
NJC,Nizhnevartovsk Airport,Nizhnevartovsk,Russia,60.94929886,76.4835968
NJF,Al Najaf International Airport,Najaf,Iraq,31.989853,44.404317
NKC,Nouakchott–Oumtounsy International Airport,Nouakschott,Mauritania,18.31,-15.9697222
NKG,Nanjing Lukou Airport,Nanjing,China,31.74200058,118.8619995
NKM,Nagoya Airport,Nagoya,Japan,35.25500107,136.923996
NLA,Simon Mwansa Kapwepwe International Airport,Ndola,Zambia,-12.99810028,28.66489983
NLD,Quetzalcóatl International Airport,Nuevo Laredo,Mexico,27.44389915,-99.57050323
NLG,Nelson Lagoon Airport,Nelson Lagoon,United States,56.00749969,-161.1600037
NLK,Norfolk Island International Airport,Norfolk Island,Norfolk Island,-29.04159927,167.9389954
NLT,Xinyuan Nalati Airport,Xinyuan,China,43.4318,83.3786
NMA,Namangan Airport,Namangan,Uzbekistan,40.98460007,71.55670166
NME,Nightmute Airport,Nightmute,United States,60.47100067,-164.701004
NNB,Santa Ana Airport,Santa Ana,Solomon Islands,-10.847994,162.454108
NNG,Nanning Wuxu Airport,Nanning,China,22.60829926,108.1719971
NNM,Naryan Mar Airport,Naryan-Mar,Russia,67.63999939,53.12189865
NNT,Nan Airport,Nan,Thailand,18.80789948,100.7829971
NNY,Nanyang Jiangying Airport,Nanyang,China,32.980801,112.614998
NOB,Nosara Airport,Nosara Beach,Costa Rica,9.976490021,-85.65299988
NOC,Ireland West Knock Airport,Connaught,Ireland,53.91030121,-8.818490028
NOJ,Noyabrsk Airport,Noyabrsk,Russia,63.18330002,75.26999664
NOP,Sinop Airport,Sinop,Turkey,42.01580048,35.06639862
NOS,Fascene Airport,Nosy-be,Madagascar,-13.31210041,48.31480026
NOU,La Tontouta International Airport,Noumea,New Caledonia,-22.01460075,166.2129974
NOV,Nova Lisboa Airport,Huambo,Angola,-12.80889988,15.76049995
NOZ,Spichenkovo Airport,Novokuznetsk,Russia,53.811401,86.877197
NPE,Hawke's Bay Airport,NAPIER,New Zealand,-39.465801,176.869995
NPL,New Plymouth Airport,New Plymouth,New Zealand,-39.00859833,174.1790009
NQN,Presidente Peron Airport,Neuquen,Argentina,-38.949001,-68.155701
NQU,Reyes Murillo Airport,Nuquí,Colombia,5.6964,-77.2806
NQY,Newquay Cornwall Airport,Newquai,United Kingdom,50.44060135,-4.995409966
NRA,Narrandera Airport,Narrandera,Australia,-34.70220184,146.5119934
NRK,Norrköping Airport,Norrkoeping,Sweden,58.5862999,16.25060081
NRL,North Ronaldsay Airport,North Ronaldsay,United Kingdom,59.36750031,-2.434439898
NRN,Weeze Airport,Weeze,Germany,51.60240173,6.142169952
NRT,Narita International Airport,Tokyo,Japan,35.76470184,140.3860016
NSH,Noshahr Airport,Noshahr,Iran,36.66329956,51.46469879
NSI,Yaoundé Nsimalen International Airport,Yaounde,Cameroon,3.722559929,11.5532999
NSK,Norilsk-Alykel Airport,Norilsk,Russia,69.31109619,87.3321991
NSN,Nelson Airport,Nelson,New Zealand,-41.2983017,173.220993
NST,Nakhon Si Thammarat Airport,Nakhon Si Thammarat,Thailand,8.539620399,99.94470215
NTE,Nantes Atlantique Airport,Nantes,France,47.15319824,-1.610730052
NTL,Newcastle Airport,Newcastle,Australia,-32.79499817,151.8339996
NTN,Normanton Airport,Normanton,Australia,-17.68409,141.069664
NTQ,Noto Airport,Wajima,Japan,37.29309845,136.9620056
NTX,Ranai Airport,Ranai-Natuna Besar Island,Indonesia,3.90871,108.388
NUE,Nuremberg Airport,Nuernberg,Germany,49.498699,11.078056
NUI,Nuiqsut Airport,Nuiqsut,United States,70.20999908,-151.0059967
NUL,Nulato Airport,Nulato,United States,64.729301,-158.074005
NUS,Norsup Airport,Norsup,Vanuatu,-16.0797,167.401001
NUX,Novy Urengoy Airport,Novy Urengoy,Russia,66.06939697,76.52030182
NVA,Benito Salas Airport,Neiva,Colombia,2.95015,-75.294
